,loan_status
23628,0.08
23629,0.03
23630,0.39
23631,0.2
23632,0.16
23633,0.02
23634,0.2
23635,0.41
23636,0.02
23637,0.34
23638,0.11
23639,0.01
23640,0.11
23641,0.04
23642,0.17
23643,0.08
23644,0.14
23645,0.03
23646,0.06
23647,0.11
23648,0.14
23649,0.18
23650,0.05
23651,0.23
23652,0.2
23653,0.16
23654,0.02
23655,0.24
23656,0.12
23657,0.1
23658,0.06
23659,0.11
23660,0.22
23661,0.21
23662,0.25
23663,0.17
23664,0.14
23665,0.21
23666,0.33
23667,0.12
23668,0.21
23669,0.38
23670,0.09
23671,0.17
23672,0.15
23673,0.21
23674,0.47
23675,0.01
23676,0.22
23677,0.14
23678,0.3
23679,0.11
23680,0.17
23681,0.61
23682,0.03
23683,0.09
23684,0.14
23685,0.23
23686,0.47
23687,0.35
23688,0.09
23689,0.5
23690,0.26
23691,0.01
23692,0.21
23693,0.24
23694,0.26
23695,0.21
23696,0.15
23697,0.11
23698,0.31
23699,0.2
23700,0.14
23701,0.48
23702,0.16
23703,0.1
23704,0.07
23705,0.08
23706,0.02
23707,0.15
23708,0.14
23709,0.34
23710,0.12
23711,0.48
23712,0.45
23713,0.1
23714,0.24
23715,0.11
23716,0.4
23717,0.6
23718,0.03
23719,0.24
23720,0.18
23721,0.09
23722,0.02
23723,0.15
23724,0.01
23725,0.02
23726,0.24
23727,0.3
23728,0.16
23729,0.08
23730,0.32
23731,0.1
23732,0.01
23733,0.07
23734,0.02
23735,0.07
23736,0.19
23737,0.02
23738,0.1
23739,0.38
23740,0.22
23741,0.05
23742,0.09
23743,0.03
23744,0.29
23745,0.09
23746,0.14
23747,0.17
23748,0.2
23749,0.02
23750,0.16
23751,0.17
23752,0.05
23753,0.15
23754,0.16
23755,0.16
23756,0.0
23757,0.08
23758,0.01
23759,0.07
23760,0.09
23761,0.28
23762,0.04
23763,0.41
23764,0.64
23765,0.29
23766,0.22
23767,0.0
23768,0.44
23769,0.49
23770,0.06
23771,0.23
23772,0.11
23773,0.02
23774,0.19
23775,0.12
23776,0.09
23777,0.08
23778,0.07
23779,0.06
23780,0.22
23781,0.24
23782,0.14
23783,0.09
23784,0.05
23785,0.22
23786,0.0
23787,0.08
23788,0.04
23789,0.17
23790,0.45
23791,0.18
23792,0.15
23793,0.05
23794,0.23
23795,0.18
23796,0.41
23797,0.29
23798,0.07
23799,0.34
23800,0.1
23801,0.0
23802,0.22
23803,0.07
23804,0.25
23805,0.02
23806,0.24
23807,0.02
23808,0.22
23809,0.12
23810,0.3
23811,0.23
23812,0.05
23813,0.16
23814,0.51
23815,0.08
23816,0.11
23817,0.01
23818,0.32
23819,0.03
23820,0.02
23821,0.15
23822,0.08
23823,0.17
23824,0.11
23825,0.17
23826,0.0
23827,0.19
23828,0.15
23829,0.16
23830,0.03
23831,0.15
23832,0.17
23833,0.18
23834,0.08
23835,0.13
23836,0.36
23837,0.09
23838,0.12
23839,0.29
23840,0.32
23841,0.4
23842,0.36
23843,0.06
23844,0.0
23845,0.11
23846,0.01
23847,0.24
23848,0.18
23849,0.14
23850,0.03
23851,0.27
23852,0.15
23853,0.1
23854,0.28
23855,0.36
23856,0.11
23857,0.04
23858,0.09
23859,0.04
23860,0.17
23861,0.19
23862,0.05
23863,0.09
23864,0.2
23865,0.45
23866,0.24
23867,0.23
23868,0.37
23869,0.14
23870,0.21
23871,0.26
23872,0.06
23873,0.29
23874,0.39
23875,0.63
23876,0.36
23877,0.18
23878,0.39
23879,0.19
23880,0.03
23881,0.17
23882,0.41
23883,0.27
23884,0.25
23885,0.04
23886,0.14
23887,0.1
23888,0.05
23889,0.25
23890,0.0
23891,0.1
23892,0.19
23893,0.11
23894,0.14
23895,0.59
23896,0.13
23897,0.14
23898,0.24
23899,0.08
23900,0.18
23901,0.11
23902,0.05
23903,0.08
23904,0.04
23905,0.3
23906,0.21
23907,0.11
23908,0.32
23909,0.33
23910,0.04
23911,0.26
23912,0.04
23913,0.22
23914,0.19
23915,0.25
23916,0.01
23917,0.25
23918,0.11
23919,0.1
23920,0.14
23921,0.16
23922,0.38
23923,0.28
23924,0.25
23925,0.28
23926,0.01
23927,0.33
23928,0.1
23929,0.17
23930,0.29
23931,0.27
23932,0.13
23933,0.26
23934,0.18
23935,0.37
23936,0.25
23937,0.06
23938,0.27
23939,0.13
23940,0.22
23941,0.06
23942,0.08
23943,0.13
23944,0.01
23945,0.12
23946,0.05
23947,0.03
23948,0.2
23949,0.08
23950,0.15
23951,0.11
23952,0.07
23953,0.13
23954,0.28
23955,0.07
23956,0.02
23957,0.24
23958,0.19
23959,0.16
23960,0.1
23961,0.1
23962,0.08
23963,0.17
23964,0.35
23965,0.23
23966,0.41
23967,0.31
23968,0.01
23969,0.19
23970,0.2
23971,0.12
23972,0.01
23973,0.0
23974,0.03
23975,0.25
23976,0.07
23977,0.17
23978,0.07
23979,0.09
23980,0.02
23981,0.08
23982,0.48
23983,0.11
23984,0.2
23985,0.13
23986,0.17
23987,0.0
23988,0.0
23989,0.01
23990,0.27
23991,0.18
23992,0.14
23993,0.26
23994,0.47
23995,0.32
23996,0.09
23997,0.21
23998,0.04
23999,0.18
24000,0.23
24001,0.36
24002,0.58
24003,0.08
24004,0.23
24005,0.3
24006,0.14
24007,0.25
24008,0.12
24009,0.06
24010,0.05
24011,0.28
24012,0.27
24013,0.07
24014,0.02
24015,0.0
24016,0.24
24017,0.05
24018,0.18
24019,0.2
24020,0.15
24021,0.04
24022,0.1
24023,0.52
24024,0.03
24025,0.08
24026,0.15
24027,0.13
24028,0.09
24029,0.03
24030,0.03
24031,0.32
24032,0.03
24033,0.45
24034,0.4
24035,0.02
24036,0.14
24037,0.06
24038,0.26
24039,0.18
24040,0.26
24041,0.57
24042,0.15
24043,0.06
24044,0.13
24045,0.07
24046,0.1
24047,0.54
24048,0.27
24049,0.26
24050,0.02
24051,0.29
24052,0.05
24053,0.1
24054,0.59
24055,0.07
24056,0.27
24057,0.22
24058,0.13
24059,0.16
24060,0.01
24061,0.05
24062,0.08
24063,0.06
24064,0.12
24065,0.12
24066,0.22
24067,0.15
24068,0.01
24069,0.4
24070,0.16
24071,0.04
24072,0.25
24073,0.21
24074,0.39
24075,0.56
24076,0.13
24077,0.25
24078,0.02
24079,0.16
24080,0.22
24081,0.15
24082,0.2
24083,0.11
24084,0.31
24085,0.44
24086,0.13
24087,0.58
24088,0.12
24089,0.02
24090,0.15
24091,0.24
24092,0.04
24093,0.0
24094,0.11
24095,0.06
24096,0.0
24097,0.16
24098,0.33
24099,0.44
24100,0.19
24101,0.2
24102,0.45
24103,0.03
24104,0.2
24105,0.05
24106,0.19
24107,0.13
24108,0.1
24109,0.05
24110,0.14
24111,0.2
24112,0.04
24113,0.03
24114,0.13
24115,0.02
24116,0.2
24117,0.1
24118,0.15
24119,0.18
24120,0.18
24121,0.1
24122,0.28
24123,0.22
24124,0.1
24125,0.0
24126,0.11
24127,0.17
24128,0.16
24129,0.05
24130,0.1
24131,0.37
24132,0.22
24133,0.03
24134,0.15
24135,0.1
24136,0.2
24137,0.1
24138,0.06
24139,0.4
24140,0.09
24141,0.19
24142,0.08
24143,0.18
24144,0.18
24145,0.43
24146,0.06
24147,0.39
24148,0.23
24149,0.42
24150,0.09
24151,0.23
24152,0.0
24153,0.46
24154,0.22
24155,0.21
24156,0.07
24157,0.04
24158,0.2
24159,0.01
24160,0.22
24161,0.24
24162,0.18
24163,0.18
24164,0.21
24165,0.04
24166,0.11
24167,0.15
24168,0.12
24169,0.12
24170,0.21
24171,0.07
24172,0.1
24173,0.12
24174,0.18
24175,0.09
24176,0.07
24177,0.05
24178,0.08
24179,0.53
24180,0.39
24181,0.35
24182,0.15
24183,0.05
24184,0.31
24185,0.17
24186,0.0
24187,0.12
24188,0.45
24189,0.09
24190,0.16
24191,0.43
24192,0.3
24193,0.1
24194,0.07
24195,0.23
24196,0.32
24197,0.16
24198,0.04
24199,0.01
24200,0.11
24201,0.07
24202,0.0
24203,0.01
24204,0.05
24205,0.15
24206,0.08
24207,0.22
24208,0.11
24209,0.14
24210,0.34
24211,0.14
24212,0.38
24213,0.08
24214,0.23
24215,0.08
24216,0.66
24217,0.13
24218,0.13
24219,0.12
24220,0.18
24221,0.33
24222,0.03
24223,0.11
24224,0.08
24225,0.09
24226,0.02
24227,0.13
24228,0.4
24229,0.11
24230,0.41
24231,0.14
24232,0.22
24233,0.22
24234,0.04
24235,0.11
24236,0.05
24237,0.06
24238,0.01
24239,0.08
24240,0.29
24241,0.36
24242,0.17
24243,0.03
24244,0.11
24245,0.01
24246,0.03
24247,0.02
24248,0.12
24249,0.32
24250,0.19
24251,0.1
24252,0.28
24253,0.17
24254,0.27
24255,0.17
24256,0.17
24257,0.09
24258,0.15
24259,0.12
24260,0.14
24261,0.01
24262,0.32
24263,0.09
24264,0.02
24265,0.31
24266,0.4
24267,0.24
24268,0.06
24269,0.1
24270,0.15
24271,0.02
24272,0.2
24273,0.01
24274,0.24
24275,0.1
24276,0.4
24277,0.0
24278,0.0
24279,0.07
24280,0.06
24281,0.14
24282,0.11
24283,0.1
24284,0.12
24285,0.13
24286,0.27
24287,0.19
24288,0.29
24289,0.09
24290,0.06
24291,0.18
24292,0.07
24293,0.28
24294,0.08
24295,0.31
24296,0.44
24297,0.04
24298,0.05
24299,0.15
24300,0.07
24301,0.39
24302,0.11
24303,0.22
24304,0.01
24305,0.16
24306,0.16
24307,0.46
24308,0.54
24309,0.04
24310,0.08
24311,0.15
24312,0.04
24313,0.22
24314,0.17
24315,0.18
24316,0.09
24317,0.08
24318,0.17
24319,0.2
24320,0.03
24321,0.07
24322,0.39
24323,0.12
24324,0.05
24325,0.21
24326,0.14
24327,0.01
24328,0.15
24329,0.27
24330,0.19
24331,0.24
24332,0.04
24333,0.48
24334,0.2
24335,0.33
24336,0.12
24337,0.11
24338,0.22
24339,0.16
24340,0.19
24341,0.15
24342,0.13
24343,0.14
24344,0.4
24345,0.24
24346,0.14
24347,0.21
24348,0.1
24349,0.08
24350,0.38
24351,0.32
24352,0.1
24353,0.24
24354,0.36
24355,0.29
24356,0.1
24357,0.0
24358,0.12
24359,0.09
24360,0.17
24361,0.07
24362,0.05
24363,0.11
24364,0.19
24365,0.1
24366,0.6
24367,0.14
24368,0.04
24369,0.13
24370,0.01
24371,0.05
24372,0.2
24373,0.6
24374,0.16
24375,0.03
24376,0.16
24377,0.33
24378,0.03
24379,0.11
24380,0.17
24381,0.19
24382,0.08
24383,0.15
24384,0.04
24385,0.03
24386,0.08
24387,0.12
24388,0.23
24389,0.05
24390,0.01
24391,0.12
24392,0.13
24393,0.31
24394,0.04
24395,0.12
24396,0.13
24397,0.05
24398,0.04
24399,0.07
24400,0.13
24401,0.17
24402,0.0
24403,0.11
24404,0.46
24405,0.08
24406,0.11
24407,0.01
24408,0.16
24409,0.16
24410,0.28
24411,0.17
24412,0.38
24413,0.12
24414,0.0
24415,0.04
24416,0.07
24417,0.43
24418,0.06
24419,0.19
24420,0.12
24421,0.29
24422,0.06
24423,0.14
24424,0.32
24425,0.0
24426,0.32
24427,0.06
24428,0.21
24429,0.13
24430,0.03
24431,0.09
24432,0.14
24433,0.18
24434,0.1
24435,0.23
24436,0.01
24437,0.05
24438,0.22
24439,0.01
24440,0.33
24441,0.17
24442,0.46
24443,0.2
24444,0.19
24445,0.24
24446,0.2
24447,0.14
24448,0.09
24449,0.05
24450,0.07
24451,0.21
24452,0.05
24453,0.21
24454,0.07
24455,0.28
24456,0.36
24457,0.08
24458,0.5
24459,0.19
24460,0.38
24461,0.22
24462,0.18
24463,0.19
24464,0.07
24465,0.03
24466,0.17
24467,0.09
24468,0.16
24469,0.21
24470,0.33
24471,0.19
24472,0.19
24473,0.45
24474,0.12
24475,0.21
24476,0.17
24477,0.15
24478,0.23
24479,0.1
24480,0.29
24481,0.17
24482,0.2
24483,0.22
24484,0.24
24485,0.03
24486,0.25
24487,0.34
24488,0.22
24489,0.03
24490,0.29
24491,0.15
24492,0.35
24493,0.2
24494,0.02
24495,0.09
24496,0.09
24497,0.19
24498,0.13
24499,0.07
24500,0.0
24501,0.06
24502,0.02
24503,0.13
24504,0.26
24505,0.15
24506,0.07
24507,0.0
24508,0.14
24509,0.21
24510,0.07
24511,0.08
24512,0.07
24513,0.07
24514,0.03
24515,0.24
24516,0.4
24517,0.07
24518,0.23
24519,0.35
24520,0.01
24521,0.15
24522,0.02
24523,0.22
24524,0.03
24525,0.15
24526,0.02
24527,0.19
24528,0.28
24529,0.2
24530,0.17
24531,0.02
24532,0.22
24533,0.39
24534,0.07
24535,0.48
24536,0.38
24537,0.01
24538,0.17
24539,0.04
24540,0.04
24541,0.36
24542,0.2
24543,0.17
24544,0.13
24545,0.14
24546,0.08
24547,0.02
24548,0.23
24549,0.16
24550,0.27
24551,0.18
24552,0.11
24553,0.1
24554,0.09
24555,0.19
24556,0.55
24557,0.12
24558,0.22
24559,0.2
24560,0.16
24561,0.1
24562,0.25
24563,0.17
24564,0.28
24565,0.1
24566,0.29
24567,0.4
24568,0.27
24569,0.32
24570,0.14
24571,0.13
24572,0.22
24573,0.42
24574,0.34
24575,0.1
24576,0.2
24577,0.09
24578,0.12
24579,0.06
24580,0.18
24581,0.11
24582,0.07
24583,0.21
24584,0.03
24585,0.07
24586,0.11
24587,0.14
24588,0.07
24589,0.01
24590,0.19
24591,0.35
24592,0.05
24593,0.2
24594,0.21
24595,0.47
24596,0.28
24597,0.07
24598,0.2
24599,0.3
24600,0.26
24601,0.16
24602,0.39
24603,0.05
24604,0.39
24605,0.18
24606,0.13
24607,0.11
24608,0.03
24609,0.3
24610,0.26
24611,0.12
24612,0.12
24613,0.24
24614,0.38
24615,0.47
24616,0.12
24617,0.06
24618,0.34
24619,0.05
24620,0.39
24621,0.18
24622,0.17
24623,0.3
24624,0.11
24625,0.15
24626,0.04
24627,0.26
24628,0.02
24629,0.13
24630,0.25
24631,0.21
24632,0.1
24633,0.01
24634,0.11
24635,0.0
24636,0.25
24637,0.08
24638,0.14
24639,0.04
24640,0.54
24641,0.02
24642,0.02
24643,0.2
24644,0.24
24645,0.66
24646,0.24
24647,0.54
24648,0.26
24649,0.21
24650,0.13
24651,0.44
24652,0.23
24653,0.16
24654,0.21
24655,0.46
24656,0.38
24657,0.26
24658,0.03
24659,0.27
24660,0.1
24661,0.18
24662,0.0
24663,0.13
24664,0.35
24665,0.41
24666,0.36
24667,0.33
24668,0.51
24669,0.09
24670,0.23
24671,0.06
24672,0.08
24673,0.24
24674,0.01
24675,0.11
24676,0.08
24677,0.28
24678,0.03
24679,0.18
24680,0.03
24681,0.1
24682,0.13
24683,0.05
24684,0.03
24685,0.35
24686,0.0
24687,0.25
24688,0.25
24689,0.09
24690,0.12
24691,0.04
24692,0.28
24693,0.43
24694,0.11
24695,0.24
24696,0.04
24697,0.5
24698,0.03
24699,0.34
24700,0.17
24701,0.3
24702,0.17
24703,0.08
24704,0.29
24705,0.13
24706,0.22
24707,0.19
24708,0.15
24709,0.18
24710,0.23
24711,0.04
24712,0.36
24713,0.27
24714,0.17
24715,0.2
24716,0.2
24717,0.16
24718,0.0
24719,0.09
24720,0.04
24721,0.24
24722,0.08
24723,0.32
24724,0.23
24725,0.41
24726,0.28
24727,0.12
24728,0.17
24729,0.02
24730,0.06
24731,0.08
24732,0.1
24733,0.43
24734,0.18
24735,0.26
24736,0.12
24737,0.14
24738,0.07
24739,0.07
24740,0.04
24741,0.07
24742,0.35
24743,0.05
24744,0.24
24745,0.14
24746,0.24
24747,0.11
24748,0.19
24749,0.28
24750,0.02
24751,0.1
24752,0.14
24753,0.11
24754,0.33
24755,0.21
24756,0.08
24757,0.3
24758,0.31
24759,0.24
24760,0.35
24761,0.26
24762,0.06
24763,0.1
24764,0.06
24765,0.08
24766,0.2
24767,0.07
24768,0.14
24769,0.38
24770,0.11
24771,0.25
24772,0.08
24773,0.24
24774,0.26
24775,0.15
24776,0.2
24777,0.13
24778,0.09
24779,0.25
24780,0.18
24781,0.13
24782,0.03
24783,0.46
24784,0.14
24785,0.07
24786,0.08
24787,0.1
24788,0.04
24789,0.03
24790,0.08
24791,0.0
24792,0.05
24793,0.14
24794,0.01
24795,0.08
24796,0.2
24797,0.31
24798,0.06
24799,0.25
24800,0.01
24801,0.06
24802,0.27
24803,0.0
24804,0.09
24805,0.15
24806,0.05
24807,0.25
24808,0.43
24809,0.04
24810,0.07
24811,0.29
24812,0.05
24813,0.02
24814,0.44
24815,0.2
24816,0.02
24817,0.09
24818,0.26
24819,0.04
24820,0.11
24821,0.17
24822,0.13
24823,0.33
24824,0.33
24825,0.18
24826,0.1
24827,0.11
24828,0.58
24829,0.05
24830,0.3
24831,0.19
24832,0.07
24833,0.1
24834,0.4
24835,0.12
24836,0.18
24837,0.03
24838,0.11
24839,0.25
24840,0.47
24841,0.18
24842,0.13
24843,0.59
24844,0.17
24845,0.23
24846,0.15
24847,0.21
24848,0.29
24849,0.04
24850,0.12
24851,0.25
24852,0.19
24853,0.16
24854,0.28
24855,0.17
24856,0.05
24857,0.19
24858,0.06
24859,0.08
24860,0.2
24861,0.02
24862,0.08
24863,0.19
24864,0.32
24865,0.2
24866,0.27
24867,0.44
24868,0.32
24869,0.36
24870,0.07
24871,0.18
24872,0.33
24873,0.02
24874,0.28
24875,0.07
24876,0.01
24877,0.51
24878,0.01
24879,0.05
24880,0.15
24881,0.39
24882,0.01
24883,0.31
24884,0.15
24885,0.42
24886,0.12
24887,0.33
24888,0.14
24889,0.16
24890,0.11
24891,0.34
24892,0.0
24893,0.25
24894,0.2
24895,0.06
24896,0.01
24897,0.35
24898,0.14
24899,0.06
24900,0.11
24901,0.28
24902,0.03
24903,0.14
24904,0.27
24905,0.1
24906,0.09
24907,0.01
24908,0.28
24909,0.0
24910,0.2
24911,0.09
24912,0.28
24913,0.06
24914,0.04
24915,0.48
24916,0.24
24917,0.0
24918,0.19
24919,0.12
24920,0.16
24921,0.37
24922,0.0
24923,0.16
24924,0.28
24925,0.04
24926,0.11
24927,0.25
24928,0.13
24929,0.47
24930,0.03
24931,0.15
24932,0.14
24933,0.08
24934,0.28
24935,0.3
24936,0.21
24937,0.06
24938,0.12
24939,0.08
24940,0.18
24941,0.11
24942,0.04
24943,0.06
24944,0.14
24945,0.15
24946,0.12
24947,0.16
24948,0.07
24949,0.22
24950,0.15
24951,0.32
24952,0.36
24953,0.11
24954,0.07
24955,0.33
24956,0.11
24957,0.38
24958,0.03
24959,0.11
24960,0.27
24961,0.09
24962,0.07
24963,0.05
24964,0.19
24965,0.02
24966,0.14
24967,0.13
24968,0.13
24969,0.18
24970,0.31
24971,0.18
24972,0.08
24973,0.15
24974,0.35
24975,0.09
24976,0.04
24977,0.2
24978,0.2
24979,0.01
24980,0.07
24981,0.31
24982,0.08
24983,0.14
24984,0.11
24985,0.3
24986,0.23
24987,0.19
24988,0.08
24989,0.18
24990,0.46
24991,0.29
24992,0.16
24993,0.06
24994,0.09
24995,0.01
24996,0.01
24997,0.2
24998,0.13
24999,0.07
25000,0.06
25001,0.04
25002,0.0
25003,0.07
25004,0.13
25005,0.27
25006,0.03
25007,0.0
25008,0.17
25009,0.17
25010,0.02
25011,0.19
25012,0.01
25013,0.0
25014,0.12
25015,0.26
25016,0.07
25017,0.01
25018,0.24
25019,0.03
25020,0.07
25021,0.06
25022,0.29
25023,0.37
25024,0.0
25025,0.11
25026,0.13
25027,0.11
25028,0.37
25029,0.43
25030,0.01
25031,0.02
25032,0.5
25033,0.22
25034,0.16
25035,0.23
25036,0.2
25037,0.37
25038,0.1
25039,0.14
25040,0.24
25041,0.22
25042,0.12
25043,0.44
25044,0.13
25045,0.31
25046,0.29
25047,0.09
25048,0.27
25049,0.14
25050,0.1
25051,0.06
25052,0.01
25053,0.03
25054,0.22
25055,0.04
25056,0.55
25057,0.31
25058,0.38
25059,0.03
25060,0.12
25061,0.29
25062,0.02
25063,0.12
25064,0.2
25065,0.03
25066,0.24
25067,0.19
25068,0.34
25069,0.12
25070,0.09
25071,0.08
25072,0.33
25073,0.21
25074,0.53
25075,0.01
25076,0.6
25077,0.2
25078,0.12
25079,0.33
25080,0.08
25081,0.03
25082,0.2
25083,0.29
25084,0.21
25085,0.03
25086,0.19
25087,0.3
25088,0.12
25089,0.22
25090,0.07
25091,0.21
25092,0.12
25093,0.22
25094,0.18
25095,0.02
25096,0.27
25097,0.15
25098,0.04
25099,0.29
25100,0.07
25101,0.06
25102,0.16
25103,0.15
25104,0.3
25105,0.62
25106,0.27
25107,0.02
25108,0.08
25109,0.26
25110,0.1
25111,0.16
25112,0.17
25113,0.35
25114,0.07
25115,0.3
25116,0.14
25117,0.08
25118,0.15
25119,0.07
25120,0.08
25121,0.19
25122,0.2
25123,0.02
25124,0.11
25125,0.15
25126,0.17
25127,0.13
25128,0.14
25129,0.15
25130,0.24
25131,0.1
25132,0.23
25133,0.09
25134,0.18
25135,0.13
25136,0.01
25137,0.34
25138,0.32
25139,0.07
25140,0.29
25141,0.12
25142,0.24
25143,0.26
25144,0.23
25145,0.21
25146,0.18
25147,0.24
25148,0.04
25149,0.0
25150,0.2
25151,0.1
25152,0.56
25153,0.01
25154,0.26
25155,0.23
25156,0.11
25157,0.34
25158,0.29
25159,0.09
25160,0.15
25161,0.13
25162,0.16
25163,0.2
25164,0.04
25165,0.3
25166,0.34
25167,0.0
25168,0.05
25169,0.45
25170,0.04
25171,0.15
25172,0.35
25173,0.12
25174,0.37
25175,0.17
25176,0.44
25177,0.14
25178,0.04
25179,0.17
25180,0.28
25181,0.1
25182,0.07
25183,0.28
25184,0.12
25185,0.15
25186,0.05
25187,0.04
25188,0.02
25189,0.32
25190,0.28
25191,0.06
25192,0.8
25193,0.01
25194,0.32
25195,0.2
25196,0.0
25197,0.09
25198,0.57
25199,0.06
25200,0.18
25201,0.03
25202,0.34
25203,0.22
25204,0.22
25205,0.17
25206,0.09
25207,0.21
25208,0.2
25209,0.47
25210,0.12
25211,0.33
25212,0.11
25213,0.06
25214,0.1
25215,0.37
25216,0.34
25217,0.22
25218,0.02
25219,0.13
25220,0.03
25221,0.03
25222,0.18
25223,0.29
25224,0.1
25225,0.15
25226,0.14
25227,0.08
25228,0.15
25229,0.01
25230,0.27
25231,0.41
25232,0.17
25233,0.08
25234,0.23
25235,0.21
25236,0.2
25237,0.24
25238,0.07
25239,0.01
25240,0.03
25241,0.21
25242,0.18
25243,0.45
25244,0.04
25245,0.49
25246,0.1
25247,0.31
25248,0.29
25249,0.53
25250,0.41
25251,0.11
25252,0.25
25253,0.13
25254,0.22
25255,0.35
25256,0.1
25257,0.15
25258,0.21
25259,0.13
25260,0.05
25261,0.25
25262,0.1
25263,0.23
25264,0.22
25265,0.18
25266,0.22
25267,0.09
25268,0.1
25269,0.01
25270,0.09
25271,0.12
25272,0.08
25273,0.21
25274,0.17
25275,0.11
25276,0.18
25277,0.02
25278,0.02
25279,0.39
25280,0.18
25281,0.26
25282,0.14
25283,0.0
25284,0.07
25285,0.1
25286,0.2
25287,0.2
25288,0.01
25289,0.14
25290,0.27
25291,0.47
25292,0.01
25293,0.44
25294,0.05
25295,0.38
25296,0.13
25297,0.07
25298,0.5
25299,0.25
25300,0.13
25301,0.09
25302,0.18
25303,0.06
25304,0.11
25305,0.44
25306,0.19
25307,0.0
25308,0.03
25309,0.22
25310,0.22
25311,0.0
25312,0.12
25313,0.1
25314,0.13
25315,0.21
25316,0.06
25317,0.09
25318,0.24
25319,0.17
25320,0.49
25321,0.52
25322,0.26
25323,0.16
25324,0.17
25325,0.26
25326,0.25
25327,0.21
25328,0.12
25329,0.05
25330,0.43
25331,0.08
25332,0.06
25333,0.33
25334,0.16
25335,0.4
25336,0.11
25337,0.02
25338,0.02
25339,0.21
25340,0.04
25341,0.27
25342,0.11
25343,0.03
25344,0.02
25345,0.02
25346,0.34
25347,0.05
25348,0.14
25349,0.05
25350,0.17
25351,0.01
25352,0.32
25353,0.08
25354,0.1
25355,0.25
25356,0.05
25357,0.15
25358,0.21
25359,0.06
25360,0.15
25361,0.01
25362,0.06
25363,0.13
25364,0.44
25365,0.25
25366,0.05
25367,0.03
25368,0.08
25369,0.18
25370,0.12
25371,0.0
25372,0.35
25373,0.49
25374,0.13
25375,0.06
25376,0.18
25377,0.17
25378,0.11
25379,0.04
25380,0.11
25381,0.1
25382,0.02
25383,0.03
25384,0.08
25385,0.0
25386,0.3
25387,0.04
25388,0.08
25389,0.46
25390,0.11
25391,0.22
25392,0.23
25393,0.18
25394,0.11
25395,0.31
25396,0.34
25397,0.16
25398,0.11
25399,0.1
25400,0.34
25401,0.2
25402,0.13
25403,0.23
25404,0.13
25405,0.11
25406,0.45
25407,0.06
25408,0.11
25409,0.27
25410,0.07
25411,0.09
25412,0.12
25413,0.07
25414,0.31
25415,0.09
25416,0.25
25417,0.0
25418,0.19
25419,0.33
25420,0.11
25421,0.08
25422,0.19
25423,0.06
25424,0.16
25425,0.45
25426,0.22
25427,0.21
25428,0.14
25429,0.09
25430,0.27
25431,0.26
25432,0.04
25433,0.34
25434,0.14
25435,0.02
25436,0.57
25437,0.18
25438,0.24
25439,0.45
25440,0.36
25441,0.15
25442,0.06
25443,0.11
25444,0.17
25445,0.66
25446,0.65
25447,0.12
25448,0.45
25449,0.26
25450,0.19
25451,0.22
25452,0.1
25453,0.02
25454,0.02
25455,0.21
25456,0.0
25457,0.38
25458,0.0
25459,0.25
25460,0.31
25461,0.2
25462,0.07
25463,0.08
25464,0.22
25465,0.42
25466,0.2
25467,0.02
25468,0.0
25469,0.12
25470,0.08
25471,0.03
25472,0.5
25473,0.11
25474,0.06
25475,0.14
25476,0.0
25477,0.34
25478,0.1
25479,0.26
25480,0.03
25481,0.33
25482,0.19
25483,0.24
25484,0.05
25485,0.1
25486,0.23
25487,0.03
25488,0.01
25489,0.08
25490,0.21
25491,0.09
25492,0.29
25493,0.13
25494,0.06
25495,0.12
25496,0.19
25497,0.08
25498,0.05
25499,0.04
25500,0.2
25501,0.22
25502,0.34
25503,0.17
25504,0.09
25505,0.32
25506,0.36
25507,0.21
25508,0.32
25509,0.23
25510,0.47
25511,0.11
25512,0.17
25513,0.09
25514,0.51
25515,0.09
25516,0.16
25517,0.11
25518,0.17
25519,0.18
25520,0.11
25521,0.14
25522,0.2
25523,0.11
25524,0.02
25525,0.03
25526,0.64
25527,0.15
25528,0.0
25529,0.14
25530,0.3
25531,0.16
25532,0.04
25533,0.2
25534,0.06
25535,0.51
25536,0.07
25537,0.25
25538,0.05
25539,0.22
25540,0.06
25541,0.11
25542,0.14
25543,0.01
25544,0.1
25545,0.43
25546,0.13
25547,0.2
25548,0.16
25549,0.0
25550,0.26
25551,0.08
25552,0.34
25553,0.04
25554,0.13
25555,0.42
25556,0.44
25557,0.23
25558,0.15
25559,0.1
25560,0.03
25561,0.05
25562,0.07
25563,0.05
25564,0.29
25565,0.26
25566,0.1
25567,0.08
25568,0.18
25569,0.27
25570,0.11
25571,0.13
25572,0.5
25573,0.03
25574,0.52
25575,0.58
25576,0.05
25577,0.02
25578,0.4
25579,0.17
25580,0.16
25581,0.39
25582,0.21
25583,0.2
25584,0.33
25585,0.19
25586,0.3
25587,0.22
25588,0.03
25589,0.06
25590,0.26
25591,0.16
25592,0.12
25593,0.34
25594,0.02
25595,0.13
25596,0.21
25597,0.03
25598,0.03
25599,0.08
25600,0.06
25601,0.13
25602,0.28
25603,0.33
25604,0.02
25605,0.03
25606,0.29
25607,0.4
25608,0.11
25609,0.31
25610,0.57
25611,0.16
25612,0.02
25613,0.0
25614,0.31
25615,0.33
25616,0.22
25617,0.13
25618,0.21
25619,0.4
25620,0.09
25621,0.0
25622,0.27
25623,0.43
25624,0.24
25625,0.17
25626,0.28
